wait_time,q_index,q_val,tau,g2,g2_err
30,4,0.008271845015845259,0.0007999999797903001,1.0954136,0.008757615
30,4,0.008271845015845259,0.0009599999757483602,1.1030974,0.008745452
30,4,0.008271845015845259,0.0011199999717064202,1.1040953,0.008988944
30,4,0.008271845015845259,0.0012799999676644802,1.0923648,0.008736521
30,4,0.008271845015845259,0.0015999999595806003,1.110457,0.006460682
30,4,0.008271845015845259,0.0019199999514967203,1.0960457,0.006364807
30,4,0.008271845015845259,0.0022399999434128404,1.1051857,0.006408087
30,4,0.008271845015845259,0.0025599999353289604,1.0932373,0.0063293506
30,4,0.008271845015845259,0.0031999999191612005,1.1066644,0.0044635274
30,4,0.008271845015845259,0.0038399999029934406,1.097161,0.004544851
30,4,0.008271845015845259,0.004479999886825681,1.1101947,0.0044807466
30,4,0.008271845015845259,0.005119999870657921,1.0975693,0.004492369
30,4,0.008271845015845259,0.006399999838322401,1.0964994,0.0031775762
30,4,0.008271845015845259,0.007679999805986881,1.1071668,0.003170734
30,4,0.008271845015845259,0.008959999773651361,1.1008085,0.0032141628
30,4,0.008271845015845259,0.010239999741315842,1.1008412,0.0031887197
30,4,0.008271845015845259,0.012799999676644802,1.0985696,0.0022673518
30,4,0.008271845015845259,0.015359999611973763,1.0986689,0.0022594195
30,4,0.008271845015845259,0.017919999547302723,1.0978595,0.0022440176
30,4,0.008271845015845259,0.020479999482631683,1.0978473,0.002266575
30,4,0.008271845015845259,0.025599999353289604,1.1001889,0.001625097
30,4,0.008271845015845259,0.030719999223947525,1.0986992,0.0016142571
30,4,0.008271845015845259,0.035839999094605446,1.0984617,0.0016125479
30,4,0.008271845015845259,0.04095999896526337,1.0971562,0.001620635
30,4,0.008271845015845259,0.05119999870657921,1.0981323,0.0011465562
30,4,0.008271845015845259,0.06143999844789505,1.096865,0.0011518742
30,4,0.008271845015845259,0.07167999818921089,1.0966855,0.0011495028
30,4,0.008271845015845259,0.08191999793052673,1.0972747,0.0011537899
30,4,0.008271845015845259,0.10239999741315842,1.0967005,0.0008256515
30,4,0.008271845015845259,0.1228799968957901,1.0957177,0.0008293755
30,4,0.008271845015845259,0.14335999637842178,1.0967029,0.0008352116
30,4,0.008271845015845259,0.16383999586105347,1.0951976,0.00084558304
30,4,0.008271845015845259,0.20479999482631683,1.0952493,0.0006027845
30,4,0.008271845015845259,0.2457599937915802,1.0955684,0.0006127688
30,4,0.008271845015845259,0.28671999275684357,1.0946764,0.00062450336
30,4,0.008271845015845259,0.32767999172210693,1.0944413,0.0006360765
30,4,0.008271845015845259,0.40959998965263367,1.0938923,0.00045802383
30,4,0.008271845015845259,0.4915199875831604,1.0925171,0.00047456363
30,4,0.008271845015845259,0.5734399855136871,1.0922298,0.00049371505
30,4,0.008271845015845259,0.6553599834442139,1.0915542,0.00051423913
30,4,0.008271845015845259,0.8191999793052673,1.0909871,0.0003955504
30,4,0.008271845015845259,0.9830399751663208,1.0904434,0.000423149
30,4,0.008271845015845259,1.1468799710273743,1.0897502,0.00046732265
30,4,0.008271845015845259,1.3107199668884277,1.088734,0.00051739154
30,4,0.008271845015845259,1.6383999586105347,1.0866054,0.00038136396
